MUNICIPALITY;POPULATION;TOTAL EXPENDITURES;TOP EXPENDITURE CATEGORY;TOP EXPENDITURE;TOP EXPENDITURE % OF TOTAL ;2ND EXPENDITURE CATEGORY;2ND EXPENDITURE;2ND EXPENDITURE % OF TOTAL ;3RD EXPENDITURE CATEGORY;3RD EXPENDITURE;3RD EXPENDITURE % OF TOTAL ;ADMIN EXPENDITURE;ADMINISTRATION % OF TOTAL EXPENDITURES
Oakland;1,382;$705,632;Engineering/landscaping;$230,010;32.60%;Administration;$156,824;22.22%;Fire and police protection;$140,032;19.84%;$156,824;22.22%
Olivette;7,870;$12,590,894;Public Safety;$4,927,998;39.14%;Capital Outlay;$3,025,830;24.03%;Administrative;$1,534,933;12.19%;$1,534,933;12.19%
Overland;15,959;$10,573,665;Police department;$4,243,139;40.13%;General Government;$1,668,188;15.78%;Capital Outlay;$1,235,436;11.68%;$1,668,188;15.78%
Pacific;7,161;$4,898,399;Public Safety;$1,650,792;33.70%;Street Department;$878,896;17.94%;Capital Outlay;$741,729;15.14%;$579,454;11.83%
Pagedale;3,312;$2,580,186;Police protection;$1,072,561;41.57%;Public Works;$721,051;27.95%;Housing and sanitation;$281,537;10.91%;$176,449;6.84%
Pasadena Hills;923;$505,456;Administration;$152,370;30.15%;Debt Service;$123,903;24.51%;Public Works;$116,355;23.02%;$152,370;30.15%
Pasadena Park;461;$214,877;Police;$67,471;31.40%;Trash;$53,761;25.02%;Administrative;$46,813;21.79%;$46,813;21.79%
Pine Lawn;3,419;$1,790,922;Police;$892,908;49.86%;Administration;$468,916;26.18%;Courts;$178,228;9.95%;$468,916;26.18%
Richmond Heights;8,481;$22,832,804;Public Safety;$7,371,076;32.28%;Debt Service;$4,544,920;19.91%;General Government;$3,697,292;16.19%;$3,697,292;16.19%
Riverview;2,835;$1,134,532;Police;$633,550;55.84%;Administration;$225,530;19.88%;Public Works;$120,789;10.65%;$225,530;19.88%
Rock Hill;4,646;$5,514,488;Debt Services;$1,112,923;20.18%;Capital Outlay;$1,059,894;19.22%;Police Department;$920,900;16.70%;$735,528;13.34%
Saint Ann;12,940;$15,967,634;Police;$4,406,169;27.59%;Projects;$4,228,905;26.48%;Administration;$2,063,713;12.92%;$2,063,713;12.92%
Saint John;6,464;$5,302,574;Public Safety;$1,529,677;28.85%;General Government;$1,344,821;25.36%;Public Works;$1,061,889;20.03%;$1,344,821;25.36%
Saint Louis City;315,685;$858,553,000;Police;$183,337,000;21.35%;Debt Service;$111,845,000;13.03%;Community Development;$82,459,000;9.60%;$59,708,000;6.95%
Shrewsbury;6,202;$9,145,744;Public works and planning;$2,250,372;24.61%;Public Safety;$2,158,905;23.61%;Fire and ambulance ;$1,824,366;19.95%;$850,390;9.30%
STL County;1,003,362;$769,831,442;Public Safety;$174,700,770;22.69%;Transportation;$138,882,852;18.04%;Capital Outlay;$107,435,444;13.96%;$106,186,207;13.79%
Sunset Hills;8,539;$10,200,069;Public Safety;$2,343,637;22.98%;Capital outlay;$1,904,466;18.67%;Parks and recreation;$1,383,272;13.56%;$485,732;4.76%
Sycamore Hills;670;$182,751;Refuse Collection;$79,404;43.45%;Police;$48,965;26.79%;Administrative;$29,649;16.22%;$29,649;16.22%
Town & Country;11,106;$13,122,930;Police Services;$3,909,570;29.79%;Fire and ambulance services;$3,693,320;28.14%;Capital Outlay;$2,227,852;16.98%;$1,823,463;13.90%
Twin Oaks;393;$989,127;Administration;$423,271;42.79%;Parks;$154,281;15.60%;Streets;$127,510;12.89%;$423,271;42.79%
University City;35,058;$33,318,517;Public Safety;$12,774,937;38.34%;General Government;$7,974,850;23.94%;Capital Outlay;$4,949,191;14.85%;$7,974,850;23.94%
Uplands Park;446;$162,024;Police Services;$40,383;24.92%;Office Staff;$29,845;18.42%;Board/Trustees;$13,679;8.44%;$98,384;60.72%
Valley Park;6,974;$7,886,481;Community Development;$3,276,511;41.55%;Debt Service;$1,454,548;18.44%;Police;$1,301,097;16.50%;$860,661;10.91%
Velda City;1,403;$1,045,517;Police;$462,319;44.22%;City Hall;$293,451;28.07%;Judicial;$112,572;10.77%;$293,451;28.07%
Velda Village Hills;1,058;$415,212;Administration;$196,403;47.30%;Municipal Court;$114,038;27.47%;Street Dept;$68,827;16.58%;$196,403;47.30%
Vinita Park;1,886;$4,273,330;Police;$2,314,461;54.16%;Capital outlay;$556,996;13.03%;Public Works;$508,387;11.90%;$472,623;11.06%
Vinita Terrace;278;$203,875;Police Services;$87,381;42.86%;Court;$47,016;23.06%;Administration;$43,778;21.47%;$43,778;21.47%
Warson Woods;1,958;$3,294,426;Capital Outlay;$1,874,631;56.90%;Police;$570,221;17.31%;Administration;$283,069;8.59%;$283,069;8.59%
Webster Groves;23,177;$21,993,202;Public Safety;$8,221,349;37.38%;General Government;$3,041,105;13.83%;Parks and recreation;$3,008,499;13.68%;$3,041,105;13.83%
Wellston;2,323;$3,029,749;Breakdown not provided;Breakdown not provided;;Breakdown not provided;Breakdown not provided;;Breakdown not provided;Breakdown not provided;;Breakdown not provided;
Westwood;279;Information not provided;Information not provided;Information not provided;;Information not provided;Information not provided;;Information not provided;Information not provided;;Information not provided;
Wilbur Park;477;$96,935;Rubbish Expense;$36,751;37.91%;Police Contract;$16,304;16.82%;Trustee Fees;$14,177;14.63%;$31,843;32.85%
Wildwood;35,899;$13,973,079;Capital Outlay;$5,460,314;39.08%;Police;$3,091,368;22.12%;Public Works;$1,749,345;12.52%;$1,125,634;8.06%
Winchester;1,540;$742,340;Administrative;$323,977;43.64%;Public Safety;$201,508;27.14%;Streets and Sewer;$123,081;16.58%;$323,977;43.64%
Woodson Terrace;4,072;$4,659,404;Police;$1,623,680;34.85%;Capital Outlay;$970,705;20.83%;Administration;$652,128;14.00%;$652,128;14.00%
;;;;;;;;;;;;;
;;;;;;;;;;;;;
TOTAL;;$2,380,470,167;;$603,949,082;N/A;;$404,657,311;N/A;;$296,888,995;N/A;$257,683,337;N/A
AVERAGE;;$26,449,669;;$6,785,945;38.18%;;$4,598,379;21.56%;;$3,373,739;14.21%;$2,961,877;17.39%
MEDIAN;;$3,162,088;;$1,112,923;36.52%;;$648,474;21.77%;;$468,312;13.99%;$508,979;13.90%
